step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy
1,65,1,1.9275955366098787,0.0,0.5185185185185185
2,178,2,1.7135224217537077,0.0,0.6565656565656566
3,211,3,1.3599080001655965,0.0,0.5
4,316,4,2.406416529282444,0.0,0.42857142857142855
5,877,5,2.0957165484865583,0.0,0.4934579439252336
6,1134,6,2.6870826645844064,0.0,0.4448979591836735
7,1447,7,2.6652992739755055,0.0,0.41946308724832215
8,1536,8,2.595325084627627,0.0,0.35064935064935066
9,1673,9,2.166729015797404,0.0,0.532258064516129
10,1994,10,2.3371528297928528,0.0,0.4554794520547945
11,2235,11,2.0756663591308366,0.0,0.5155555555555555
12,2292,12,1.539924966503999,0.0,0.37142857142857144
13,2821,13,2.2717204975149023,0.0,0.48349514563106794
14,3310,14,2.3893505708403486,0.0,0.45147679324894513
15,4351,15,2.4665228795799767,0.0,0.4524975514201763
16,4408,16,2.141471065555566,0.0,0.43478260869565216
17,4657,17,1.9418204926101221,0.0,0.5108225108225108
18,4922,18,2.0529233099307485,0.0,0.4791666666666667
19,5371,19,2.4377656976349784,0.0,0.45662100456621
20,5420,20,2.0722205800012063,0.0,0.34210526315789475
21,5677,21,2.2262908306981024,0.0,0.45867768595041325
22,5918,22,2.195791311754104,0.0,0.4260869565217391
23,6119,23,2.0882717299483806,0.0,0.46195652173913043
24,6296,24,1.822812443012451,0.0,0.5094339622641509
25,6561,25,2.257520870151493,0.0,0.4979757085020243
26,6618,26,1.632083580193243,0.0,0.4888888888888889
27,7171,27,2.213318802790522,0.0,0.49353049907578556
28,7660,28,2.4798650808808427,0.0,0.42283298097251587
29,8293,29,2.575336590321435,0.0,0.45718901453957994
30,8622,30,2.1853064810869385,0.0,0.4937106918238994
31,9031,31,2.764421366755822,0.0,0.3949367088607595
32,9544,32,2.693013728382648,0.0,0.376
33,9609,33,1.30471340017044,0.0,0.4883720930232558
34,9850,34,2.186776170525865,0.0,0.4744186046511628
35,10235,35,2.44644078807121,0.0,0.42318059299191374
36,10508,36,2.2033439013182945,0.0,0.4899598393574297
37,11013,37,2.1149234091402387,0.0,0.5152129817444219
38,11086,38,2.229941636929806,0.0,0.4482758620689655
39,11303,39,1.8113887122213619,0.0,0.5658536585365853
40,11720,40,2.340628538816544,0.0,0.46115288220551376
41,11785,41,1.8581513391659246,0.0,0.47058823529411764
42,11818,42,2.227106596515514,0.0,0.46153846153846156
43,11891,43,1.6360899113531922,0.0,0.45614035087719296
44,12772,44,2.3562447174323244,0.0,0.4936998854524628
45,14093,45,2.278618917776392,0.0,0.49159021406727826
46,14126,46,0.750462327490095,0.0,0.6666666666666666
47,14839,47,2.6265352145092247,0.0,0.43804034582132567
48,15528,48,2.2678802599601493,0.0,0.46676737160120846
49,15649,49,2.3060495519036195,0.0,0.4056603773584906
50,15738,50,1.7000129238236168,0.0,0.5571428571428572
51,15835,51,2.5566223158578696,0.0,0.3373493975903614
52,16036,52,2.412240130683134,0.0,0.4419889502762431
53,16261,53,2.1277745970377246,0.0,0.47641509433962265
54,16598,54,2.3025052813083655,0.0,0.5216049382716049
55,16863,55,2.2362253208695617,0.0,0.47346938775510206
56,17400,56,2.0246913381218956,0.0,0.5332068311195446
57,18057,57,2.4376328161974836,0.0,0.45794392523364486
58,18114,58,2.232216581877853,0.0,0.4146341463414634
59,18155,59,2.3660364445745947,0.0,0.39285714285714285
60,18700,60,2.3541204942884746,0.0,0.4923954372623574
61,19269,61,2.47395050650094,0.0,0.4430379746835443
62,19878,62,2.3494240329461284,0.0,0.4332129963898917
63,21663,63,2.3743749870203565,0.0,0.46681792399319344
64,22408,64,2.6714978610871247,0.0,0.4532967032967033
65,22505,65,2.12406699240797,0.0,0.49411764705882355
66,22554,66,1.7217676417160934,0.0,0.5161290322580645
67,22595,67,1.8388875124305486,0.0,0.36
68,22860,68,2.402279420555393,0.0,0.4331983805668016
69,22917,69,1.547791936979629,0.0,0.475
70,23262,70,2.2649798051222616,0.0,0.47761194029850745
71,23431,71,1.7919992511782659,0.0,0.4825174825174825
72,23648,72,2.3146091156410424,0.0,0.4876847290640394
73,23817,73,2.172365614624633,0.0,0.4551282051282051
74,24810,74,2.4395322908568295,0.0,0.491317671092952
75,25003,75,2.260211748790437,0.0,0.44751381215469616
76,25356,76,2.1116582401512147,0.0,0.4836795252225519
77,25581,77,2.2276613873695688,0.0,0.42857142857142855
78,26182,78,2.401319478485052,0.0,0.4691780821917808
79,26615,79,2.447595105726596,0.0,0.4215686274509804
80,26784,80,1.8273591466872936,0.0,0.5
81,27345,81,2.2412159550685713,0.0,0.48592870544090055
82,28018,82,2.347449279949831,0.0,0.450920245398773
83,28867,83,2.4570233926530114,0.0,0.4608904933814681
84,29348,84,2.606670873562587,0.0,0.45278969957081544
85,29493,85,3.016364648752432,0.0,0.38636363636363635
86,29838,86,2.3270917716635857,0.0,0.4827586206896552
87,30143,87,2.352408200795429,0.0,0.5190311418685121
88,30712,88,2.165049299445855,0.0,0.5181159420289855
89,30801,89,1.5523368847285481,0.0,0.4647887323943662
90,31042,90,2.1893617585427942,0.0,0.47413793103448276
91,31667,91,2.591601972368815,0.0,0.46568627450980393
92,32116,92,2.189667054426536,0.0,0.48735632183908045
93,32317,93,2.0087620060955174,0.0,0.521978021978022
94,32670,94,2.3806041592317144,0.0,0.4633431085043988
95,32935,95,2.265815114000019,0.0,0.4959677419354839
96,33008,96,1.8135826463102256,0.0,0.48333333333333334
97,33241,97,2.1110628605043105,0.0,0.5135135135135135
98,33586,98,2.280015555414003,0.0,0.4817073170731707
99,33971,99,2.233117214268674,0.0,0.4609164420485175
100,34484,100,2.5081379052752344,0.0,0.41
101,34557,101,1.8779159049480867,0.0,0.46551724137931033
102,34614,102,0.9292736857098394,0.0,0.6571428571428571
103,34863,103,1.6884819346260431,0.0,0.5454545454545454
104,35608,104,2.5303723558217435,0.0,0.47527472527472525
105,35721,105,1.5051784270397708,0.0,0.6868686868686869
106,36570,106,2.2886825782647064,0.0,0.4969915764139591
107,37139,107,2.007616261526212,0.0,0.5398550724637681
108,37492,108,2.137536457064224,0.0,0.5073313782991202
109,37661,109,1.8083005188859809,0.0,0.5064102564102564
110,38374,110,2.4658012945138688,0.0,0.4755043227665706
111,38511,111,1.6947649745237054,0.0,0.6290322580645161
112,38560,112,1.1579904741465967,0.0,0.5483870967741935
113,38825,113,1.9652346394942797,0.0,0.5282258064516129
114,38898,114,1.2809892700815786,0.0,0.5789473684210527
115,39099,115,1.787868697990387,0.0,0.5054347826086957
116,39588,116,2.2053022849678228,0.0,0.47568710359408034
117,39933,117,2.182325919878927,0.0,0.4925373134328358
118,40206,118,1.9469471348076481,0.0,0.5180722891566265
119,40263,119,1.6934897180207606,0.0,0.6521739130434783
120,40464,120,1.9916810894724217,0.0,0.5082872928176796
121,40809,121,1.9861474848525031,0.0,0.5060975609756098
122,40898,122,2.153690466789783,0.0,0.42857142857142855
123,41307,123,2.4793317295428174,0.0,0.43291139240506327
124,41340,124,0.36892493009392635,0.0,0.9047619047619048
125,41565,125,1.963685797713863,0.0,0.4975369458128079
126,41758,126,2.015610177990241,0.0,0.4861878453038674
127,42015,127,1.7304689991233135,0.0,0.5413223140495868
128,42080,128,1.4857398687630485,0.0,0.5555555555555556
129,42185,129,2.0465970196170162,0.0,0.4945054945054945
130,42530,130,2.061368068738591,0.0,0.5141065830721003
131,42675,131,2.7774374844353105,0.0,0.38636363636363635
132,42916,132,1.7649124282274182,0.0,0.5822222222222222
133,43133,133,1.8791339597544907,0.0,0.5221674876847291
134,43190,134,1.1888031708316078,0.0,0.6
135,43799,135,2.1800300808437654,0.0,0.4566787003610108
136,43888,136,1.3036719048921475,0.0,0.6
137,44129,137,1.8621191171735287,0.0,0.5387931034482759
138,44298,138,1.4856457508290104,0.0,0.5974025974025974
139,44747,139,2.300946882874959,0.0,0.4634703196347032
140,45076,140,1.9478479400446649,0.0,0.5534591194968553
141,45581,141,1.9165004049079852,0.0,0.537525354969574
142,46142,142,1.9207672354289789,0.0,0.5046728971962616
143,46207,143,1.1994415611789737,0.0,0.7647058823529411
144,46376,144,1.4878115237096234,0.0,0.5454545454545454
145,46641,145,1.875838411374627,0.0,0.5102040816326531
146,46738,146,1.7085551052233374,0.0,0.5882352941176471
147,47275,147,1.8173533860910362,0.0,0.571157495256167
148,47324,148,1.4943967720377258,0.0,0.5789473684210527
149,47637,149,2.3341521255146636,0.0,0.4798657718120805
150,47990,150,1.8387333666024692,0.0,0.5370919881305638
151,48871,151,2.187512682268791,0.0,0.5257731958762887
152,48904,152,1.5332529720576713,0.0,0.5769230769230769
153,49593,153,2.028675028776566,0.0,0.5196374622356495
154,50162,154,2.242750726164998,0.0,0.4701627486437613
155,50403,155,1.5956648123284054,0.0,0.5739130434782609
156,52188,156,2.2889263022399087,0.0,0.47872943845717525
157,52405,157,1.4566630045516755,0.0,0.6097560975609756
158,52470,158,0.7451977557287319,0.0,0.813953488372093
159,52511,159,1.2656089536901565,0.0,0.44
160,53000,160,2.0861301455753223,0.0,0.4957805907172996
161,53233,161,1.8347433651012297,0.0,0.5720720720720721
162,53794,162,2.019075022724631,0.0,0.5196998123827392
163,53851,163,1.658671988584101,0.0,0.5121951219512195
164,54508,164,2.2130828239029987,0.0,0.48286604361370716
165,55141,165,2.40818088767144,0.0,0.4911147011308562
166,55742,166,2.072429510791422,0.0,0.547945205479452
167,55815,167,1.4137582939423412,0.0,0.6166666666666667
168,56040,168,1.9795819625170872,0.0,0.4858490566037736
169,57033,169,2.278253089636085,0.0,0.5240040858018387
170,57562,170,1.902221120348909,0.0,0.5339805825242718
171,57603,171,1.650523156017065,0.0,0.42857142857142855
172,57868,172,1.7950764351051345,0.0,0.562753036437247
173,58301,173,2.245575801271413,0.0,0.44362745098039214
174,58846,174,2.1552488373896526,0.0,0.5152091254752852
175,59047,175,1.6405421306950485,0.0,0.5934065934065934
176,59672,176,2.428698558918367,0.0,0.4918300653594771
177,59705,177,0.8464433603774524,0.0,0.7
178,60186,178,2.301039464439328,0.0,0.47639484978540775
179,60859,179,2.1900353099224636,0.0,0.46319018404907975
180,60916,180,1.0304728400081928,0.0,0.625
181,61157,181,1.890616402113649,0.0,0.5162790697674419
182,61494,182,1.729488983797486,0.0,0.6141975308641975
183,61815,183,1.9509010097266328,0.0,0.5342465753424658
184,62120,184,2.0404927409600884,0.0,0.5640138408304498
185,62297,185,1.479083571593219,0.0,0.5723270440251572
186,62562,186,2.1962160400051807,0.0,0.4939271255060729
187,62979,187,2.028958689252557,0.0,0.518796992481203
188,63100,188,1.927217693119853,0.0,0.5188679245283019
189,63357,189,2.7607052923286317,0.0,0.45714285714285713
190,63806,190,1.8971989849935897,0.0,0.5517241379310345
191,65127,191,2.193951971684014,0.0,0.4938837920489297
192,65392,192,1.8886910824517538,0.0,0.49166666666666664
193,65945,193,2.190347427761652,0.0,0.5009242144177449
194,66986,194,2.2697916004491425,0.0,0.48090107737512244
195,67083,195,2.0519490662333553,0.0,0.4578313253012048
196,67172,196,1.2895618318878537,0.0,0.5633802816901409
197,67661,197,1.944072175249787,0.0,0.5179704016913319
198,68014,198,1.6247711645868923,0.0,0.6053412462908012
199,68431,199,1.8313368041910676,0.0,0.5338345864661654
200,68504,200,1.0313437434184984,0.0,0.7
201,69137,201,2.185838814079276,0.0,0.5201938610662359
202,70018,202,1.9548193693704055,0.0,0.5521191294387171
203,70587,203,1.879358368532492,0.0,0.5434782608695652
204,70764,204,1.2073264802596533,0.0,0.6540880503144654
205,71005,205,1.3888985556345843,0.0,0.6173913043478261
206,72046,206,2.1653693261227924,0.0,0.5053868756121449
207,72079,207,0.9528281062096358,0.0,0.8461538461538461
208,72136,208,1.1851805424104842,0.0,0.6341463414634146
209,72585,209,1.722877766980035,0.0,0.5816091954022988
210,72850,210,1.5437310294557807,0.0,0.5918367346938775
211,72939,211,1.558119363505208,0.0,0.5844155844155844
212,72996,212,0.33431517938002275,0.0,0.9428571428571428
213,73261,213,1.6929788777791361,0.0,0.5725806451612904
214,73806,214,1.9363371409260792,0.0,0.5570342205323194
215,74215,215,2.217739569514381,0.0,0.4708860759493671
216,74416,216,1.6173227428942556,0.0,0.580110497237569
217,74481,217,0.3436930601638233,0.0,0.9069767441860465
218,74746,218,1.513216593775168,0.0,0.5910931174089069
219,75051,219,1.7830312362979006,0.0,0.6020761245674741
220,75484,220,2.0417616939127274,0.0,0.5122549019607843
221,75549,221,0.6492164450925338,0.0,0.803921568627451
222,76262,222,2.192110240161716,0.0,0.5201729106628242
223,76327,223,0.9580980676750732,0.0,0.7222222222222222
224,76544,224,1.168247232644807,0.0,0.6780487804878049
225,77097,225,2.0473524019874145,0.0,0.5231053604436229
226,77410,226,2.068658993939027,0.0,0.5302013422818792
227,77443,227,0.15480829458581866,0.0,0.9523809523809523
228,77476,228,0.3454331756121246,0.0,0.85
229,78101,229,2.2441492492400834,0.0,0.5310457516339869
230,78318,230,1.3834390986856022,0.0,0.6502463054187192
231,78575,231,1.368710770400055,0.0,0.6239669421487604
232,79056,232,2.0923098245851093,0.0,0.5321888412017167
233,79401,233,1.701828522109145,0.0,0.573170731707317
234,80250,234,2.0729352684609617,0.0,0.5379061371841155
235,80339,235,0.8344053534088147,0.0,0.7142857142857143
236,80412,236,1.3393182931898464,0.0,0.6206896551724138
237,80981,237,2.031216436452011,0.0,0.5207956600361664
238,81230,238,1.4110156099768953,0.0,0.6190476190476191
239,81831,239,1.8143285080289724,0.0,0.5804794520547946
240,82176,240,1.7416160560711145,0.0,0.6050156739811913
241,82681,241,1.6388414789865693,0.0,0.5801217038539553
242,82882,242,1.501135430067535,0.0,0.5815217391304348
243,83419,243,1.5679548432464134,0.0,0.6337760910815939
244,83588,244,1.4399752518998068,0.0,0.6025641025641025
245,83821,245,1.4674391287797963,0.0,0.6486486486486487
246,83870,246,0.9990464852028526,0.0,0.6578947368421053
247,84319,247,2.042896340161015,0.0,0.5273972602739726
248,84456,248,1.2665303447220804,0.0,0.6935483870967742
249,86241,249,2.1642341568740338,0.0,0.497447532614861
250,86482,250,1.2055328098858504,0.0,0.6810344827586207
251,86707,251,1.3260652385371003,0.0,0.6305418719211823
252,87236,252,1.6399783195216155,0.0,0.6
253,87381,253,2.27126263532946,0.0,0.4393939393939394
254,87942,254,1.6812947200097617,0.0,0.5551401869158878
255,88143,255,1.2890249731106727,0.0,0.6593406593406593
256,88488,256,1.7859531797384829,0.0,0.5850746268656717
257,88537,257,0.6684053959726588,0.0,0.7419354838709677
258,88794,258,2.542219990393561,0.0,0.49795918367346936
259,89307,259,2.2009900987439943,0.0,0.468
260,89476,260,1.087379605645459,0.0,0.6623376623376623
261,89829,261,1.7980838214958452,0.0,0.5835777126099707
262,90158,262,1.6255301096814434,0.0,0.5880503144654088
263,90831,263,2.042041385076762,0.0,0.49233128834355827
264,91392,264,1.7682548333413168,0.0,0.5722326454033771
265,92001,265,1.8838373901982424,0.0,0.5252707581227437
266,92074,266,0.8590892658795605,0.0,0.7192982456140351
267,92315,267,1.5743494979155395,0.0,0.586046511627907
268,92436,268,1.62057713243829,0.0,0.5660377358490566
269,93181,269,2.3786735060440467,0.0,0.49175824175824173
270,93374,270,1.9038975303982109,0.0,0.5359116022099447
271,93431,271,0.6752547499271375,0.0,0.8
272,93696,272,1.6314630003317585,0.0,0.5291666666666667
273,93785,273,0.9407735530896622,0.0,0.6056338028169014
274,93826,274,1.0710932221524416,0.0,0.5714285714285714
275,94211,275,1.8433812768529996,0.0,0.5283018867924528
276,94548,276,1.3698852337060403,0.0,0.7006172839506173
277,94813,277,1.8514023439457719,0.0,0.562753036437247
278,95502,278,1.7758602801469634,0.0,0.5513595166163142
279,95607,279,1.4989142933544086,0.0,0.6153846153846154
280,95664,280,0.6032238264322015,0.0,0.775
281,95889,281,1.7822559814929362,0.0,0.5235849056603774
282,97210,282,2.0888795709974652,0.0,0.5206422018348624
283,97251,283,0.7807734009549022,0.0,0.68
284,98244,284,2.0957032647889453,0.0,0.5485188968335035
285,98733,285,1.7811007358960207,0.0,0.5464135021097046
286,98974,286,1.4788960085794436,0.0,0.6044444444444445
287,99247,287,1.6222804716477746,0.0,0.5823293172690763
288,99344,288,1.5675017025787383,0.0,0.5301204819277109
289,99457,289,1.050422709274664,0.0,0.7878787878787878
290,99514,290,1.213271122724982,0.0,0.717391304347826
291,99611,291,1.196998474400243,0.0,0.7176470588235294
292,99780,292,1.131208129267796,0.0,0.6503496503496503
293,100101,293,1.6747404781828958,0.0,0.571917808219178
294,100758,294,1.967378036615671,0.0,0.5342679127725857
295,101015,295,1.1490008606909987,0.0,0.7066115702479339
296,101448,296,1.8570028997846157,0.0,0.5294117647058824
297,101553,297,1.3331895632863877,0.0,0.6593406593406593
298,102002,298,1.8857430750155384,0.0,0.5662100456621004
299,102451,299,1.501734202816633,0.0,0.632183908045977
300,102692,300,1.0208878074212655,0.0,0.7739130434782608
301,102733,301,0.7972691421043128,0.0,0.6785714285714286
302,103270,302,1.42408043468895,0.0,0.6527514231499051
303,103439,303,0.9005404130890738,0.0,0.7012987012987013
304,103792,304,1.4114868830439524,0.0,0.629080118694362
305,103881,305,1.0817322515247825,0.0,0.7142857142857143
306,104082,306,1.3498198138752502,0.0,0.6408839779005525
307,104123,307,0.562780912540853,0.0,0.72
308,104388,308,1.5088968807636498,0.0,0.5583333333333333
309,104453,309,0.6017032201326583,0.0,0.8703703703703703
310,106238,310,2.1063723371860177,0.0,0.5025524673851389
311,106271,311,0.4786862540950824,0.0,0.9615384615384616
312,106328,312,0.10665267003562932,1.0,1.0
313,106881,313,1.8967178457569047,0.0,0.5582255083179297
314,106938,314,0.9853118196816648,0.0,0.8043478260869565
315,107355,315,1.58015211832013,0.0,0.5789473684210527
316,107572,316,0.937502103575758,0.0,0.7609756097560976
317,107645,317,1.0066934361073394,0.0,0.7413793103448276
318,107702,318,0.7768466650667999,0.0,0.7317073170731707
319,108183,319,1.915445335855314,0.0,0.5665236051502146
320,108528,320,1.6791211177246186,0.0,0.6119402985074627
321,109569,321,2.0216904148985506,0.0,0.5230166503428012
322,110282,322,2.035666108462966,0.0,0.553314121037464
323,110955,323,1.940747217640809,0.0,0.5138036809815951
324,111196,324,0.9824827241293714,0.0,0.75
325,111549,325,1.6478133010412497,0.0,0.6129032258064516
326,111670,326,1.7031318681319572,0.0,0.5849056603773585
327,111783,327,0.8831544537191848,0.0,0.8181818181818182
328,112328,328,1.7514870938885387,0.0,0.5893536121673004
329,112713,329,1.711307701595642,0.0,0.5417789757412399
330,112978,330,1.4359972398764997,0.0,0.6169354838709677
331,113243,331,1.2621847664159354,0.0,0.6693877551020408
332,113308,332,0.3909023892521145,0.0,0.9215686274509803
333,113653,333,1.4900145263125808,0.0,0.6189024390243902
334,114142,334,1.6731670900690887,0.0,0.5675105485232067
335,114199,335,0.4884028823806771,0.0,0.8444444444444444
336,114944,336,2.2939464393182307,0.0,0.5096153846153846
337,115081,337,1.0633210711001468,0.0,0.7661290322580645
338,115426,338,1.5493098351739922,0.0,0.6300940438871473
339,115459,339,0.08659653343784157,1.0,1.0
340,115532,340,0.675659613151252,0.0,0.7666666666666667
341,116189,341,1.8994788417942319,0.0,0.5451713395638629
342,116694,342,1.4772303109546594,0.0,0.6085192697768763
343,117031,343,1.2230288616869855,0.0,0.7222222222222222
344,117128,344,1.0408456084450637,0.0,0.7411764705882353
345,117697,345,1.8558173023080073,0.0,0.546112115732369
346,117962,346,1.169328037145897,0.0,0.6923076923076923
347,118027,347,0.1962103397576357,0.0,0.9302325581395349
348,118660,348,2.020890120795662,0.0,0.5347334410339257
349,118749,349,0.774866148332261,0.0,0.6901408450704225
350,118782,350,0.055487874182508674,1.0,1.0
351,119471,351,1.6908171018817784,0.0,0.5725075528700906
352,119520,352,0.7253475177287085,0.0,0.7894736842105263
353,119697,353,0.9736737626443012,0.0,0.7232704402515723
354,120026,354,1.4802333388397921,0.0,0.6415094339622641
355,120115,355,0.5794663532151291,0.0,0.8
356,120964,356,1.8722031570120927,0.0,0.5728038507821901
357,121205,357,1.4223804126421347,0.0,0.6186046511627907
358,121350,358,1.9794324118804556,0.0,0.5303030303030303
359,121671,359,1.5776363106787423,0.0,0.6027397260273972
360,121728,360,0.4280625905003399,0.0,0.875
361,122297,361,1.6878792260108404,0.0,0.5688405797101449
362,122858,362,1.5718780229945186,0.0,0.5738317757009346
363,123059,363,1.289844087691532,0.0,0.625
364,123156,364,1.3758518106754247,0.0,0.6506024096385542
365,124037,365,1.7908315306295017,0.0,0.5910652920962199
366,124278,366,1.3618911785106806,0.0,0.64
367,124903,367,2.079679325496866,0.0,0.5473856209150327
368,125168,368,1.6968409818774166,0.0,0.5789473684210527
369,125441,369,1.4990385118163843,0.0,0.6224899598393574
370,125666,370,1.6559843725795715,0.0,0.5283018867924528
371,126267,371,1.6189324586120168,0.0,0.613013698630137
372,127260,372,2.022490861004287,0.0,0.5587334014300307
373,127485,373,1.1155658024886985,0.0,0.7142857142857143
374,127702,374,1.0459395785974408,0.0,0.7536945812807881
375,128111,375,2.0095816312431167,0.0,0.5012658227848101
376,128368,376,2.334032915575479,0.0,0.5183673469387755
377,129689,377,2.0415547831062026,0.0,0.5282874617737003
378,129858,378,1.2236359701526434,0.0,0.6858974358974359
379,130171,379,1.845896051675368,0.0,0.587248322147651
380,130476,380,1.5274971204742112,0.0,0.6643598615916955
381,130549,381,0.6350838511674698,0.0,0.8421052631578947
382,131158,382,1.7705993491721952,0.0,0.5451263537906137
383,131359,383,1.109331592234022,0.0,0.7142857142857143
384,131888,384,1.4984068617424104,0.0,0.6233009708737864
385,132137,385,1.1939647821806327,0.0,0.6666666666666666
386,132186,386,0.4115902275343736,0.0,0.8064516129032258
387,132675,387,1.690107175445017,0.0,0.587737843551797
388,132908,388,1.252108232938682,0.0,0.7027027027027027
389,133469,389,1.6556229589900648,0.0,0.6022514071294559
390,133982,390,2.057344812066442,0.0,0.494
391,134175,391,1.7223546416655149,0.0,0.5580110497237569
392,134344,392,1.0129963298068505,0.0,0.6993006993006993
393,134689,393,1.4485588496890671,0.0,0.6402439024390244

